date,open,high,low,close,volume
2017-04-20,7.8,7.95,7.7,7.9,812299
2017-04-21,7.85,7.9,7.6,7.7,828881
2017-04-24,7.85,7.9,7.65,7.7,715331
2017-04-25,7.75,7.95,7.65,7.85,494416
2017-04-26,7.8,8.2,7.7,8.0,1002175
2017-04-27,7.9,8.0,7.6,7.9,1253842
2017-04-28,7.85,7.9,7.35,7.65,2145846
2017-05-01,7.7,7.7,7.55,7.65,842764
2017-05-02,7.7,7.825,7.55,7.75,1273608
2017-05-03,7.75,7.75,7.375,7.6,1046086
2017-05-04,7.55,7.6,7.3,7.3,967793
2017-05-05,7.3,7.75,7.2,7.6,1124390
2017-05-08,7.6,7.75,7.55,7.6,655484
2017-05-09,7.65,7.65,7.45,7.5,359172
2017-05-10,7.55,7.95,7.55,7.85,512459
2017-05-11,7.95,8.0,7.7,7.85,399912
2017-05-12,7.85,8.0,7.75,7.95,666730
2017-05-15,8.0,8.15,7.85,7.85,552294
2017-05-16,7.9,8.2,7.85,8.2,731235
2017-05-17,8.0,8.05,7.8,7.8,616424
2017-05-18,7.8,7.95,7.7,7.8,756952
2017-05-19,7.85,8.1,7.75,8.0,1161469
2017-05-22,8.1,8.15,7.975,8.05,586249
2017-05-23,8.0,8.025,7.85,7.9,478768
2017-05-24,7.9,8.0,7.65,7.75,407021
2017-05-25,7.75,7.95,7.5,7.55,701100
2017-05-26,7.55,7.775,7.5,7.7,398542
2017-05-30,7.55,7.65,7.45,7.5,435894
2017-05-31,7.45,7.55,7.325,7.4,719626
2017-06-01,7.45,7.65,7.3,7.55,709612
2017-06-02,7.5,7.6,7.25,7.25,851716
2017-06-05,7.25,7.5,7.25,7.45,455091
2017-06-06,7.4,7.55,7.15,7.4,369260
2017-06-07,7.35,7.5,7.0,7.1,1219467
2017-06-08,7.05,7.35,7.025,7.25,589152
2017-06-09,7.2,7.9,7.2,7.8,976421
2017-06-12,7.85,8.1,7.65,7.7,822943
2017-06-13,7.75,7.95,7.7,7.85,440218
2017-06-14,7.75,7.75,7.4,7.55,773382
2017-06-15,7.35,7.525,7.2,7.25,481236
2017-06-16,7.1,7.35,7.05,7.3,1138022
2017-06-19,7.35,7.475,7.25,7.4,514366
2017-06-20,7.25,7.3,7.0,7.05,548749
2017-06-21,7.05,7.1379,6.65,6.7,955780
2017-06-22,6.7,6.8,6.575,6.65,3383122
2017-06-23,6.65,6.75,6.6,6.65,1130591
2017-06-26,6.65,6.9,6.6,6.8,630806
2017-06-27,6.9,7.0,6.775,6.85,1084026
2017-06-28,6.85,7.1,6.8,7.05,718010
2017-06-29,7.25,7.625,7.1,7.55,1404304
2017-06-30,7.6,7.65,7.25,7.35,964184
2017-07-03,7.45,7.65,7.4,7.55,420951
2017-07-05,7.5,7.55,7.15,7.25,593805
2017-07-06,7.3,7.4,6.975,7.0,486095
2017-07-07,7.0,7.15,6.9,7.1,547921
2017-07-10,7.05,7.35,7.0,7.35,486538
2017-07-11,7.35,7.4,7.15,7.4,506428
2017-07-12,7.5,7.6,7.2,7.25,471099
2017-07-13,7.25,7.4,7.15,7.35,624897
2017-07-14,7.3,7.481,7.3,7.45,517293
2017-07-17,7.4,7.6,7.35,7.45,505608
2017-07-18,7.5,7.5,7.3,7.4,503023
2017-07-19,7.45,7.7,7.4,7.7,616879
2017-07-20,7.75,7.85,7.6,7.7,760120
2017-07-21,7.75,7.8,7.25,7.35,600162
2017-07-24,7.35,7.35,7.2,7.25,521463
2017-07-25,7.4,7.5,7.3,7.35,495008
2017-07-26,7.45,7.5,7.2,7.35,338423
2017-07-27,7.4,7.5,7.2,7.45,530887
2017-07-28,7.7,8.0,7.65,7.85,927482
2017-07-31,7.95,8.45,7.775,8.35,1285661
2017-08-01,8.35,8.55,8.2,8.45,804939
2017-08-02,8.35,8.6,8.3,8.45,816430
2017-08-03,8.45,8.55,8.2,8.4,610587
2017-08-04,8.4,8.5,8.25,8.4,441897
2017-08-07,8.35,8.4,8.15,8.25,658357
2017-08-08,8.25,8.4,8.175,8.2,502472
2017-08-09,8.2,8.275,8.075,8.2,371630
2017-08-10,8.2,8.3,8.1,8.1,387186
2017-08-11,7.9,8.2,7.85,7.95,524673
2017-08-14,8.05,8.2,7.95,8.2,510771
2017-08-15,8.15,8.2,7.7,7.75,528092
2017-08-16,7.8,7.8,7.4,7.5,1016819
2017-08-17,7.45,7.6,7.4,7.45,464728
2017-08-18,7.4,7.7,7.3,7.55,1006197
2017-08-21,7.5,7.55,7.4,7.45,428684
2017-08-22,7.45,7.65,7.45,7.55,846593
2017-08-23,7.5,7.55,7.4,7.45,388602
2017-08-24,7.45,7.625,7.4,7.45,643931
2017-08-25,7.5,7.65,7.375,7.55,623562
2017-08-28,7.6,7.75,7.35,7.55,356471
2017-08-29,7.45,7.75,7.4,7.75,637201
2017-08-30,7.7,7.75,7.55,7.7,775365
2017-08-31,7.75,8.075,7.7,8.05,619251
2017-09-01,8.0,8.25,7.875,8.25,468083
2017-09-05,8.3,8.35,8.1,8.25,540074
2017-09-06,8.3,8.65,8.275,8.55,595733
2017-09-07,8.55,8.7,8.45,8.7,484640
2017-09-08,8.7,8.7,8.1,8.3,609470
2017-09-11,8.3,8.65,8.275,8.65,441959
2017-09-12,8.65,9.025,8.625,8.9,408096
2017-09-13,8.95,9.25,8.85,9.1,505474
2017-09-14,8.525,8.55,8.25,8.3,324362
2017-09-15,9.5,9.6,9.4,9.5,2256001
2017-09-18,9.5,9.825,9.4,9.55,931237
2017-09-19,9.55,9.75,9.5,9.65,574257
2017-09-20,9.65,9.75,9.525,9.6,654998
2017-09-21,9.6,9.65,9.3,9.6,570217
2017-09-22,9.6,9.775,9.55,9.6,353237
2017-09-25,9.7,9.85,9.6,9.8,882464
2017-09-26,9.85,9.85,9.7,9.75,971184
2017-09-27,9.75,10.0,9.7,10.0,858201
2017-09-28,9.95,10.2,9.9,10.15,493395
2017-09-29,10.1,10.15,9.925,10.0,805541
2017-10-02,9.9,10.15,9.8,10.05,606150
2017-10-03,10.05,10.05,9.65,9.7,695128
2017-10-04,9.7,9.85,9.6,9.7,1089638
2017-10-05,9.75,9.85,9.625,9.7,668095
2017-10-06,9.6,9.8286,9.45,9.7,534641
2017-10-09,9.7,9.9,9.65,9.85,283242
2017-10-10,10.05,10.05,9.7,9.75,398439
2017-10-11,9.8,9.9,9.7,9.8,348365
2017-10-12,9.75,9.75,9.6,9.65,448539
2017-10-13,9.9,10.0,9.8,9.85,397349
2017-10-16,9.9,9.95,9.55,9.7,270533
2017-10-17,9.75,9.8,9.55,9.55,229926
2017-10-18,9.6,9.8,9.5,9.7,834762
2017-10-19,9.7,9.7309,9.35,9.5,267616
2017-10-20,9.55,9.55,9.35,9.45,334043
2017-10-23,9.45,9.55,9.3,9.35,267538
2017-10-24,9.5,9.5,9.15,9.2,448554
2017-10-25,9.15,9.3,9.0,9.125,351592
2017-10-26,9.15,9.35,9.075,9.25,223752
2017-10-27,9.2,9.425,9.1,9.2,466591
2017-10-30,9.25,9.45,9.15,9.2,545804
2017-10-31,8.85,8.9,8.25,8.75,775828
2017-11-01,8.75,8.9,8.6,8.6,538178
2017-11-02,9.15,9.15,8.75,9.0,799355
2017-11-03,9.0,9.45,8.9,9.45,819663
2017-11-06,9.5,9.75,9.45,9.45,851753
2017-11-07,9.55,9.6,9.3,9.45,692737
2017-11-08,9.3,9.55,9.3,9.35,910032
2017-11-09,9.3,9.825,9.25,9.75,662659
2017-11-10,9.65,9.85,9.575,9.65,535484
2017-11-13,9.55,9.6,9.3,9.4,393109
2017-11-14,9.3,9.4,8.75,8.75,403846
2017-11-15,8.6,8.75,8.55,8.55,363435
2017-11-16,8.6,8.75,8.5,8.5,498304
2017-11-17,8.5,9.0,8.5,8.95,533842
2017-11-20,8.95,8.95,8.65,8.75,218921
2017-11-21,8.8,8.975,8.775,8.85,489182
2017-11-22,9.0,9.125,8.9,8.95,197383
2017-11-24,9.0,9.05,8.85,8.95,167483
2017-11-27,8.9,8.95,8.65,8.75,345621
2017-11-28,8.75,8.85,8.65,8.85,470374
2017-11-29,8.8,8.9,8.65,8.75,260184
2017-11-30,8.95,9.1,8.8,8.85,441511
2017-12-01,9.0,9.2,8.7,8.95,294114
2017-12-04,9.0,9.2,8.95,9.05,482860
2017-12-05,9.05,9.15,8.8,8.8,317127
2017-12-06,8.8,8.85,8.4,8.45,385842
2017-12-07,8.45,8.475,8.3,8.3,318777
2017-12-08,8.35,8.5,8.2,8.2,244901
2017-12-11,8.25,8.5,8.25,8.45,367437
2017-12-12,8.5,8.55,8.375,8.45,236747
2017-12-13,8.4,8.6,8.4,8.5,261995
2017-12-14,8.4,8.475,8.325,8.45,462911
2017-12-15,8.55,8.6,8.25,8.35,1081872
2017-12-18,8.5,8.55,8.3974,8.5,281242
2017-12-19,8.525,8.55,8.25,8.3,324362
2017-12-20,8.35,8.6,8.25,8.5,328768
2017-12-21,8.725,8.85,8.5,8.7,426786
2017-12-22,8.65,8.75,8.6,8.65,312155
2017-12-26,8.7,8.8,8.6,8.7,214888
2017-12-27,8.7,8.75,8.55,8.6,163148
2017-12-28,8.6,8.65,8.5,8.5,169091
2017-12-29,8.55,8.675,8.3,8.6,513453
2018-01-02,8.7,8.8,8.6,8.7,384512
2018-01-03,8.75,8.85,8.65,8.75,423468
2018-01-04,8.8,8.9,8.65,8.8,485350
2018-01-05,8.85,8.9,8.7,8.85,369360
2018-01-08,8.8,8.95,8.7,8.95,154726
2018-01-09,8.9,8.95,8.8,8.85,325814
2018-01-10,8.85,8.9,8.75,8.8,139094
2018-01-11,8.95,9.65,8.75,9.6,761074
2018-01-12,9.65,9.95,9.5,9.85,646991
2018-01-16,9.8,9.85,9.525,9.65,699735
2018-01-17,9.75,9.8,9.55,9.7,757507
2018-01-18,9.65,9.65,9.25,9.25,388896
2018-01-19,9.15,9.5,9.0,9.4,242898
2018-01-22,9.4,9.55,9.35,9.55,334997
2018-01-23,9.55,9.9,9.45,9.7,954857
2018-01-24,9.7,9.8,9.5,9.5,268973
2018-01-25,9.65,9.65,9.35,9.5,332421
2018-01-26,9.5,9.55,9.35,9.45,161203
2018-01-29,9.35,9.4,9.1,9.15,174158
2018-01-30,9.1,9.125,8.9,9.05,277295
2018-01-31,9.1,9.2,9.0,9.1,258757
2018-02-01,9.05,9.4,9.05,9.2,470689
2018-02-02,9.05,9.1,8.675,8.7,501870
2018-02-05,8.65,8.9,8.35,8.4,347962
2018-02-06,8.25,8.65,8.25,8.45,465651
2018-02-07,8.45,8.525,8.1,8.2,448703
2018-02-08,8.2,8.25,7.9,8.0,696019
2018-02-09,7.45,8.55,7.45,7.9,520625
2018-02-12,7.95,8.25,7.7,8.1,710807
2018-02-13,8.05,8.2,7.95,8.0,473793
2018-02-14,7.9,8.375,7.9,8.3,578138
2018-02-15,8.35,8.45,8.125,8.4,701103
2018-02-16,8.35,8.55,8.325,8.5,336758
2018-02-20,8.45,8.55,8.3,8.35,627125
2018-02-21,8.35,8.6,8.25,8.4,390520
2018-02-22,8.5,8.65,8.4,8.5,274512
2018-02-23,8.5,8.7,8.45,8.65,422742
2018-02-26,8.65,8.745,8.45,8.65,197768
2018-02-27,8.65,8.8,8.45,8.45,626354
2018-02-28,8.55,8.6,8.25,8.25,581148
2018-03-01,8.2,8.4,8.1,8.3,346000
2018-03-02,8.2,8.65,8.15,8.55,402163
2018-03-05,8.7,8.9,8.55,8.75,692859
2018-03-06,8.85,9.0,8.65,8.85,1252146
2018-03-07,8.75,9.0,8.6,8.8,495727
2018-03-08,8.8,8.95,8.75,8.8,408540
2018-03-09,8.9,9.05,8.75,8.8,689986
2018-03-12,8.8,9.0,8.7,8.9,701327
2018-03-13,8.95,9.05,8.7,8.75,557299
2018-03-14,8.85,9.025,8.6,8.75,857633
2018-03-15,8.75,8.85,8.45,8.6,342849
2018-03-16,8.6,8.95,8.6,8.85,1234699
2018-03-19,8.85,8.9,8.5,8.6,456620
2018-03-20,8.65,8.75,8.6,8.65,246177
2018-03-21,8.65,9.0,8.65,9.0,641074
2018-03-22,8.85,9.0,8.5,8.55,406748
2018-03-23,8.6,8.75,8.3,8.35,390394
2018-03-26,8.45,8.55,8.3,8.45,901367
2018-03-27,8.5,8.5,8.145,8.15,597154
2018-03-28,8.15,8.232,7.95,8.05,757227
2018-03-29,8.05,8.3,8.0,8.1,627738
2018-04-02,8.05,8.15,7.9,8.0,438709
2018-04-03,8.05,8.5,7.975,8.45,913248
2018-04-04,8.3,8.6,8.15,8.55,521521
2018-04-05,8.6,9.05,8.6,8.8,430393
2018-04-06,8.8,8.9,8.525,8.7,737714
2018-04-09,8.75,8.75,8.4,8.45,455696
2018-04-10,8.65,8.85,8.55,8.8,826492
2018-04-11,8.85,9.125,8.8,9.0,804443
2018-04-12,9.05,9.3,8.9,9.3,506746
2018-04-13,9.35,9.45,9.25,9.4,367837
2018-04-16,9.45,9.7,9.3,9.65,405233
2018-04-17,9.65,9.8,9.55,9.75,310711
2018-04-18,9.85,10.075,9.8,9.8,406310
2018-04-19,9.85,9.875,9.55,9.8,405360
2018-04-20,9.75,9.9,9.65,9.8,336361
2018-04-23,9.8,9.8,9.55,9.65,236866
2018-04-24,9.75,9.85,9.55,9.65,419605
2018-04-25,9.6,9.8,9.5,9.65,373855
2018-04-26,9.6,9.925,9.6,9.7,285474
2018-04-27,9.4,10.3,9.35,10.25,1019909
2018-04-30,10.35,10.75,10.3,10.5,1440123
2018-05-01,10.3,10.5,10.25,10.45,814770
2018-05-02,10.45,10.65,10.425,10.5,1269879
2018-05-03,10.5,10.55,10.2,10.3,513611
2018-05-04,10.25,10.75,10.2,10.65,918433
2018-05-07,10.65,10.745,10.2755,10.3,1039631
2018-05-08,10.35,10.55,10.05,10.55,566871
2018-05-09,10.7,10.85,10.6,10.65,765863
2018-05-10,10.65,10.675,10.45,10.55,258680
2018-05-11,10.55,10.6,10.3,10.35,601717
2018-05-14,10.4,10.525,10.3,10.3,341366
2018-05-15,10.3,10.725,10.225,10.55,713659
2018-05-16,10.6,10.75,10.55,10.6,461276
2018-05-17,10.65,10.9,10.65,10.75,585538
2018-05-18,10.7,10.8,10.6,10.7,384351
2018-05-21,10.8,10.9,10.7,10.9,286599
2018-05-22,10.8,10.95,10.475,10.5,434237
2018-05-23,10.4,10.65,10.3,10.6,406946
2018-05-24,10.5,10.7,10.45,10.6,334407
2018-05-25,10.5,10.7,10.45,10.6,663866
2018-05-29,10.5,10.6,10.4,10.55,385178
2018-05-30,10.65,11.15,10.6,10.85,712355
2018-05-31,10.8,10.975,10.65,10.85,674202
2018-06-01,10.9,10.95,10.725,10.85,434568
2018-06-04,10.9,10.9,10.5,10.55,556695
2018-06-05,10.5,10.6,10.35,10.6,514847
2018-06-06,10.6,10.7,10.45,10.5,412092
2018-06-07,10.55,10.775,10.55,10.65,241341
2018-06-08,10.65,10.65,10.3,10.3,475927
2018-06-11,10.3,10.5,10.205,10.35,429203
2018-06-12,10.35,10.45,10.3,10.4,308295
2018-06-13,10.35,10.5,10.25,10.3,458463
2018-06-14,10.35,10.4,10.25,10.3,358980
2018-06-15,10.2,10.2,9.9,10.1,791742
2018-06-18,10.1,10.4,10.0,10.3,572084
2018-06-19,10.2,10.5,10.1,10.35,498004
2018-06-20,10.35,10.5,10.25,10.35,416249
2018-06-21,10.25,10.35,10.0,10.15,411622
2018-06-22,10.4,11.125,10.35,11.0,3168829
2018-06-25,10.85,10.9,10.5,10.65,534247
2018-06-26,10.65,11.15,10.55,11.1,661954
2018-06-27,11.2,11.65,11.2,11.3,720632
2018-06-28,11.35,11.35,10.9,11.0,870894
2018-06-29,11.05,11.1,10.8,10.85,622408
2018-07-02,10.85,10.85,10.45,10.5,592927
2018-07-03,10.7,10.9,10.5,10.7,749589
2018-07-05,10.85,10.85,10.55,10.65,755120
2018-07-06,10.55,10.65,10.5,10.55,435759
2018-07-09,10.55,10.8,10.55,10.65,430949
2018-07-10,10.7,11.0,10.55,10.6,557737
2018-07-11,10.45,10.65,10.25,10.3,453037
2018-07-12,10.35,10.545,10.15,10.4,715192
2018-07-13,10.4,10.5,10.3,10.3,368171
2018-07-16,10.2,10.25,9.65,9.9,686897
2018-07-17,9.85,10.0,9.65,9.7,849553
2018-07-18,9.65,9.725,9.5,9.6,434674
2018-07-19,9.55,9.9,9.55,9.85,663399
2018-07-20,9.85,9.9,9.7,9.75,329386
2018-07-23,9.85,9.85,9.55,9.8,579343
2018-07-24,9.9,10.05,9.75,9.85,620632
2018-07-25,9.8,9.95,9.3,9.5,983991
2018-07-26,9.5,9.85,9.5,9.65,340528
2018-07-27,9.65,10.75,9.65,10.7,1497036
2018-07-30,10.9,10.95,10.525,10.6,739929
2018-07-31,10.65,11.05,10.4,11.05,985648
2018-08-01,10.9,10.95,10.5,10.75,853228
2018-08-02,10.55,11.0,10.5,10.65,495192
2018-08-03,10.5,10.75,10.05,10.15,681574
2018-08-06,10.15,10.4,10.05,10.35,257420
2018-08-07,10.5,10.625,10.4,10.5,318295
2018-08-08,10.45,10.6,10.35,10.55,318982
2018-08-09,10.65,10.7,10.5,10.55,274396
2018-08-10,10.5,10.75,10.45,10.55,395594
2018-08-13,10.6,10.6,10.2,10.25,383706
2018-08-14,10.25,10.55,10.1,10.4,724123
2018-08-15,10.3,10.4,9.7,9.75,404187
2018-08-16,9.8,9.95,9.6,9.85,879441
2018-08-17,9.8,9.95,9.65,9.95,353485
2018-08-20,9.95,10.15,9.75,10.05,418322
2018-08-21,10.15,10.55,10.1,10.5,552352
2018-08-22,10.55,10.95,10.55,10.85,937733
2018-08-23,10.85,11.0,10.8,10.9,648112
2018-08-24,10.9,10.95,10.7,10.8,392222
2018-08-27,10.85,11.1,10.8,11.0,501516
2018-08-28,11.0,11.2,10.85,11.0,504289
2018-08-29,11.0,11.25,10.95,11.2,428384
2018-08-30,11.2,11.2,10.45,10.45,599254
2018-08-31,10.4,10.6,10.3,10.5,441331
2018-09-04,10.5,10.5,10.1,10.15,316683
2018-09-05,10.0,10.05,9.75,10.0,558669
2018-09-06,10.0,10.05,9.9,9.95,739534
2018-09-07,9.9,9.93,9.5,9.75,414260
2018-09-10,9.8,9.9,9.5,9.55,467178
2018-09-11,9.55,9.8,9.5,9.65,752732
2018-09-12,9.8,9.85,9.6,9.65,623219
2018-09-13,9.6,9.65,9.3,9.45,538789
2018-09-14,9.5,9.625,9.325,9.45,796467
2018-09-17,9.5,9.65,9.35,9.45,430223
2018-09-18,9.55,9.6,9.4,9.55,533886
2018-09-19,9.55,9.9,9.54,9.8,691300
2018-09-20,9.9,9.95,9.75,9.95,930947
2018-09-21,9.95,10.125,9.85,10.0,1104759
2018-09-24,10.05,10.1,9.85,10.05,559137
2018-09-25,10.1,10.55,10.014,10.5,571396
2018-09-26,10.4,10.45,10.2,10.2,373323
2018-09-27,10.25,10.35,10.1,10.25,235479
2018-09-28,10.25,10.55,10.15,10.35,297299
2018-10-01,10.43,10.52,10.31,10.34,578119
2018-10-02,10.38,10.53,10.25,10.48,343587
2018-10-03,10.57,10.6586,10.32,10.64,313698
2018-10-04,10.58,10.8,10.54,10.59,269606
2018-10-05,10.54,10.59,10.3,10.44,233593
2018-10-08,10.38,10.5,10.29,10.47,264197
2018-10-09,10.57,10.9,10.47,10.82,554740
2018-10-10,10.72,10.82,10.245,10.26,533023
2018-10-11,10.14,10.24,9.9,9.9,574864
2018-10-12,10.12,10.12,9.86,10.0,557140
2018-10-15,10.06,10.14,9.815,10.01,491908
2018-10-16,9.99,10.07,9.86,9.95,611047
2018-10-17,9.87,9.9403,9.725,9.77,359569
2018-10-18,9.63,9.63,9.36,9.54,780541
2018-10-19,9.52,9.71,9.14,9.15,506716
2018-10-22,9.15,9.19,8.93,9.01,391328
2018-10-23,8.81,8.81,8.31,8.38,724703
2018-10-24,8.43,8.52,7.91,7.91,587931
2018-10-25,8.08,8.23,7.94,7.96,1087597
2018-10-26,7.86,7.98,7.32,7.86,1166567
2018-10-29,7.84,7.88,7.28,7.36,953577
2018-10-30,7.31,7.97,7.27,7.95,758818
2018-10-31,8.05,8.29,7.915,8.21,1429010
2018-11-01,8.29,8.29,8.01,8.12,916394
2018-11-02,8.2,8.32,8.11,8.23,604549
2018-11-05,8.36,8.43,8.045,8.2,596791
2018-11-06,8.18,8.23,7.96,8.17,381340
2018-11-07,8.25,8.4,8.12,8.32,433259
2018-11-08,8.29,8.431,8.23,8.27,377099
2018-11-09,8.09,8.19,7.995,8.09,500061
2018-11-12,8.27,8.27,7.79,7.83,471819
2018-11-13,7.83,7.97,7.62,7.64,426442
2018-11-14,7.82,7.86,7.56,7.76,591343
2018-11-15,7.8,8.28,7.77,8.19,672167
2018-11-16,8.18,8.295,8.01,8.28,827534
2018-11-19,8.19,8.27,7.98,8.16,464157
2018-11-20,7.96,7.96,7.61,7.71,473285
2018-11-21,7.88,8.01,7.81,7.89,448075
2018-11-23,7.58,7.81,7.58,7.67,256985
2018-11-26,7.74,7.78,7.325,7.37,962382
2018-11-27,7.37,7.59,7.37,7.45,512025
2018-11-28,7.48,7.68,7.27,7.66,684821
2018-11-29,7.64,7.75,7.53,7.66,814239
2018-11-30,7.57,7.825,7.52,7.69,802173
2018-12-03,7.95,7.98,7.755,7.84,752363
2018-12-04,7.79,7.85,7.38,7.39,766940
2018-12-06,7.14,7.3,7.04,7.17,548483
2018-12-07,7.44,7.5,6.99,7.0,521069
2018-12-10,6.95,7.0,6.76,6.82,579463
2018-12-11,6.99,6.99,6.61,6.65,517428
2018-12-12,6.83,7.07,6.7,6.91,568734
2018-12-13,6.9,6.94,6.72,6.82,425159
2018-12-14,6.75,6.79,6.54,6.6,392920
2018-12-17,6.6,6.85,6.6,6.7,876462
2018-12-18,6.74,6.92,6.67,6.9,756853
2018-12-19,6.84,6.95,6.51,6.58,959861
2018-12-20,6.52,6.71,6.39,6.42,952074
2018-12-21,6.46,6.76,6.4,6.66,1506644
2018-12-24,6.62,6.79,6.5,6.54,273742
2018-12-26,6.66,6.8,6.4,6.78,789162
2018-12-27,6.61,6.73,6.395,6.64,630960
2018-12-28,6.7,7.0,6.7,6.9,768541
2018-12-31,6.98,6.98,6.7,6.87,340050
2019-01-02,6.71,7.27,6.7,7.2,748797
2019-01-03,7.21,7.39,7.09,7.31,687081
2019-01-04,7.49,7.63,7.385,7.59,702060
2019-01-07,7.59,8.075,7.53,7.98,761368
2019-01-08,8.09,8.16,7.94,8.02,498799
2019-01-09,8.17,8.28,8.03,8.15,530445
2019-01-10,8.06,8.26,7.99,8.17,620708
2019-01-11,8.04,8.22,8.02,8.17,667386
2019-01-14,8.09,8.16,7.94,7.97,397542
2019-01-15,8.02,8.19,7.98,8.14,446423
2019-01-16,8.12,8.17,8.02,8.16,333524
2019-01-17,8.02,8.245,7.96,8.21,942219
2019-01-18,8.37,8.55,8.26,8.54,693791
